# Jerreader JMdict common subset
# JMdict date: 2026-07-20; converter: jmdict-simplified 3.6.2
# Data: EDRDG/JMdict, CC BY-SA 4.0; see docs/THIRD_PARTY_DICTIONARIES.md
スペース	スペース	スペース	名词	spaceroomspace (between letters, words, etc.)space (piece of type)(outer) space
スペースシャトルスペース・シャトル	スペースシャトル	スペースシャトル	名词	space shuttle
スペア	スペア	スペア	名词	spare (part, tire, etc.)spare (bowling)knocking down all pins on the second throw
スペイン語西班牙語スペインご	スペイン語	スペインご	名词	Spanish (language)
スペクタクル	スペクタクル	スペクタクル	名词 / な形容词	spectaclestriking displayspectacular (scene, film, etc.)extravaganzabig-budget productionepic
スペクトル	スペクトル	スペクトル	名词	spectrum
スペシャリスト	スペシャリスト	スペシャリスト	名词	specialist
スペシャル	スペシャル	スペシャル	な形容词 / 名词	specialTV special
スペル	スペル	スペル	名词	spelling
スペンサージャケットスペンサー・ジャケット	スペンサージャケット	スペンサージャケット	名词	spencer jacket
スポーク	スポーク	スポーク	名词	spoke
スポークスマン	スポークスマン	スポークスマン	名词	spokesman
スポーツ	スポーツ	スポーツ	名词	sportsports
スポーツカースポーツ・カー	スポーツカー	スポーツカー	名词	sports car
スポーツマン	スポーツマン	スポーツマン	名词	sportsman
スポーツ新聞スポーツしんぶん	スポーツ新聞	スポーツしんぶん	名词	sports newspaper
スポーティスポーティー	スポーティ	スポーティ	な形容词	sporty (esp. garments, accessories, etc.)
スポット	スポット	スポット	名词	spotdotmarkplacelocationsite
スポットライト	スポットライト	スポットライト	名词	spotlightclose observation
スポンサースポンサ	スポンサー	スポンサー	名词	sponsor
スポンジ	スポンジ	スポンジ	名词	sponge
スポンジケーキスポンジ・ケーキ	スポンジケーキ	スポンジケーキ	名词	sponge cake
スマート	スマート	スマート	な形容词	smart (clothing, etc.)stylishslimslenderskilfulslick
スマイル	スマイル	スマイル	名词	smile
スマッシュ	スマッシュ	スマッシュ	名词 / サ变动词 / 自动词	smash
スムーズスムース	スムーズ	スムーズ	な形容词	smooth (i.e. without problems)
スモーカースモカー	スモーカー	スモーカー	名词	smoker
スモッグ	スモッグ	スモッグ	名词	smog
スライス	スライス	スライス	名词 / サ变动词 / 他动词	sliceslice (in tennis, table tennis, etc.)backspin shot
スライダースライダ	スライダー	スライダー	名词	sliderslider (e.g. volume control)slide (e.g. water slide, playground slide)slider (of a zipper)slider (sandwich)
スライディング	スライディング	スライディング	名词 / サ变动词 / 自动词	sliding
スライド	スライド	スライド	名词 / サ变动词	slide (for projection)transparency(microscope) slideto slideto slipto shift (e.g. a group of items in a schedule)
スラック	スラック	スラック	名词	slack
スラックス	スラックス	スラックス	名词	slacks
スラローム	スラローム	スラローム	名词	slalom
スランプ	スランプ	スランプ	名词	slump
スリーサイズスリー・サイズ	スリーサイズ	スリーサイズ	名词	bust-waist-hip measurementsvital statistics
スリット	スリット	スリット	名词	slitslitting (slicing a sheet of paper, metal, etc. into narrower strips)
スリッパスリッパー	スリッパ	スリッパ	名词	slipperslippers
スリップ	スリップ	スリップ	名词 / サ变动词	slipskidslideslip (i.e. petticoat)slip (of paper)Serial Link IP
スリム	スリム	スリム	な形容词	slim
スリラー	スリラー	スリラー	名词	thriller (movie, story)
スリリング	スリリング	スリリング	な形容词 / 名词	thrilling
スリル	スリル	スリル	名词	thrill
スルー	スルー	スルー	名词 / サ变动词 / 他动词	ignoringlooking the other wayletting passpassing throughgoing throughleaving a passing ball for a teammate (in soccer)
スレート	スレート	スレート	名词	slate
スレーブスレイブスレーヴスレイヴ	スレイブ	スレイブ	名词	slave (device)slave (person)
スレンダー	スレンダー	スレンダー	な形容词	slender
スロー	スロー	スロー	な形容词 / 名词	slowslow motion
スローガン	スローガン	スローガン	名词	slogan
スロープ	スロープ	スロープ	名词	slope
スロット	スロット	スロット	名词	slotslot machine
スロバキアスロヴァキア	スロバキア	スロバキア	名词	Slovakia
スロベニアスロヴェニア	スロベニア	スロベニア	名词	Slovenia
スワップ	スワップ	スワップ	名词 / サ变动词 / 他动词	swap(memory) swappingwife-swappingswinging
スワヒリ語スワヒリご	スワヒリ語	スワヒリご	名词	Swahili (language)Kiswahili
スワン	スワン	スワン	名词	swan
ズーム	ズーム	ズーム	名词	zoom
ズームレンズズーム・レンズ	ズームレンズ	ズームレンズ	名词	zoom lens
洋袴段袋ズボン	洋袴	ズボン	名词	trouserspants
セータースエータースウェーター	セーター	セーター	名词	sweaterjumper
セーフ	セーフ	セーフ	名词 / な形容词	safein (of a ball, in tennis, etc.)all rightOKacceptablefine
セーフティードライブセーフティー・ドライブ	セーフティードライブ	セーフティードライブ	名词	driving safely
セーブ	セーブ	セーブ	名词 / サ变动词 / 他动词	saving (e.g. energy)cutting down on (e.g. alcohol)going easy onchecking (e.g. impulses)curbingrestraining
セーラー服セーラーふく	セーラー服	セーラーふく	名词	sailor suitmiddy uniformtwo-piece school uniform modeled after the sailor suit
セール	セール	セール	名词	sale
セールス	セールス	セールス	名词 / サ变动词	salessellingsalesman
セールスマン	セールスマン	セールスマン	名词	salesman
セオリーセオリ	セオリー	セオリー	名词	theorystandard procedurecommon strategyestablished tactics
セカンド	セカンド	セカンド	adj-f / 名词	secondsecond basesecond basemansecond (gear)second (time unit)second (in boxing, etc.)
セキュリティセキュリティー	セキュリティ	セキュリティ	名词	security
セクシーセクスィーセクシィセクスィセクシィー	セクシー	セクシー	な形容词	sexy
セクション	セクション	セクション	名词	section
セクターセクタ	セクター	セクター	名词	sector(disk) sector
セクハラ	セクハラ	セクハラ	名词	sexual harassment
セシウム	セシウム	セシウム	名词	cesium (Cs)caesium
セゾン	セゾン	セゾン	名词	season
セダン	セダン	セダン	名词	sedan
セックス	セックス	セックス	名词 / サ变动词 / 自动词	sexsexual intercourse(one's) sexgender
セッションセション	セッション	セッション	名词	sessionjam sessionjam
セッティング	セッティング	セッティング	名词 / サ变动词	settinginstallingmountingarrangingsetting up (meeting, conference, etc.)stage setting
セット	セット	セット	名词 / サ变动词 / 他动词	set (of things)combosetting uppreparingarrangingplacing
セピア	セピア	セピア	名词	sepia
セブン	セブン	セブン	名词	seven
セミコロン	セミコロン	セミコロン	名词	semicolon
セミナーセミナ	セミナー	セミナー	名词	seminar
セメント	セメント	セメント	名词	cement
セラー	セラー	セラー	名词	sellercellar
セラミック	セラミック	セラミック	名词 / adj-f	ceramic
セル	セル	セル	名词	cellsergecel (celluloid)starter motor
塞爾維セルビア	塞爾維	セルビア	名词	Serbia
セルフ	セルフ	セルフ	名词 / 前缀	self-serviceself-
セルフサービスセルフ・サービス	セルフサービス	セルフサービス	名词	self-service
セルロイド	セルロイド	セルロイド	名词	celluloid
セレクション	セレクション	セレクション	名词	selection
セレクト	セレクト	セレクト	名词 / サ变动词 / 他动词	selection
セレナーデセレナード	セレナーデ	セレナーデ	名词 / サ变动词	serenade
セレモニー	セレモニー	セレモニー	名词	ceremony
セロハンテープセロハン・テープ	セロハンテープ	セロハンテープ	名词	cellophane tape(transparent) adhesive tapeSellotapeScotch tape
セロリセルリー	セロリ	セロリ	名词	celery
センサーセンサ	センサー	センサー	名词	sensor
センス	センス	センス	名词	taste (in fashion, music, etc.)sense (e.g. of humour)flair
センセーショナル	センセーショナル	センセーショナル	な形容词	sensational
センセーション	センセーション	センセーション	名词	sensation
センターセンタ	センター	センター	名词	centrecentercenter fielder
センタリングセンターリング	センタリング	センタリング	名词 / サ变动词	centeringcentring
センチ	センチ	センチ	名词 / 前缀 / な形容词	centimetercentimetrecenti-10^-2sentimental
糎センチメートルセンチメーター	糎	センチメートル	名词	centimetercentimetre
センチメンタルセンティメンタル	センチメンタル	センチメンタル	な形容词 / 名词	sentimental
